<root isBackward="false">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/AccessibleObject.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Locale.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/WindowFlagHardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Runtime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/net/ResponseCache.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/AndroidTest.xml">
    <dependency path="$PROJECT_DIR$/tests/jars_from_runtime/tradefed.jar!/com/android/tradefed/targetprep/suite/SuiteApkInstaller.class" />
    <dependency path="$PROJECT_DIR$/tests/jars_from_runtime/tradefed-test-framework.jar!/com/android/tradefed/testtype/AndroidJUnitTest.class" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/OWNERS" />
  <file path="$PROJECT_DIR$/tests/acceleration/res/layout/acceleration.xml" />
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/HardwareAccelerationTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/HardwareAcceleratedActivity.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/SoftwareAccelerationTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/SoftwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/WindowFlagHardwareAccelerationTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/WindowFlagHardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/HardwareAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/SoftwareAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/WindowFlagHardwareAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/AttributeSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/IllegalStateException.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/Android.bp" />
  <file path="$PROJECT_DIR$/tests/accessibility/AndroidManifest.xml">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/File.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/DummyActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/text/DateFormat.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/LinkedList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/Properties.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/accessibilityservice/AccessibilityService.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ReflectiveOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Modifier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Runnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/util/Log.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/AccessibilityButtonService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/javax/net/ssl/SSLSocketFactory.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/atomic/AtomicBoolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/SpeakingAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/KeyguardManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/net/CookieHandler.java" />
    <dependency path="$PROJECT_DIR$/tests/core/runner-axt/src/com/android/cts/runner/CtsTestRunListener.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/ref/WeakReference.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/javax/net/ssl/HttpsURLConnection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/reflect/Field.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/HashMap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/ContentResolver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/TimeZone.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/NullPointerException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/ShellCommandBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Process.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/UnsupportedOperationException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/javax/net/ssl/HostnameVerifier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/FunctionalInterface.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/content/ComponentName.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/java/util/concurrent/Callable.java" />
    <dependency path="$PROJECT_DIR$/tests/accessibility/src/android/view/accessibility/cts/SpeakingAndVibratingAccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-29/android/os/SystemClock.java" />
