<root isBackward="false">
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/HardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/net/Authenticator.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/tests/core/runner-axt/src/com/android/cts/runner/CtsTestRunListener.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Modifier.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/SoftwareAcceleratedActivity.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/AccessibleObject.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/AndroidTest.xml" />
  <file path="$PROJECT_DIR$/tests/acceleration/OWNERS" />
  <file path="$PROJECT_DIR$/tests/acceleration/res/layout/acceleration.xml" />
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/HardwareAccelerationTest.java">
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/HardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/SoftwareAccelerationTest.java">
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/SoftwareAcceleratedActivity.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/WindowFlagHardwareAccelerationTest.java">
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/cts/BaseAccelerationTest.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/WindowFlagHardwareAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/FeatureInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/HardwareAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/SoftwareAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/WindowFlagHardwareAcceleratedActivity.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/AcceleratedView.java" />
    <dependency path="$PROJECT_DIR$/tests/acceleration/src/android/acceleration/BaseAcceleratedActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Canvas.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/TimeUnit.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/CountDownLatch.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/AttributeSet.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/Android.bp" />
  <file path="$PROJECT_DIR$/tests/accessibility/AndroidManifest.xml">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-30/android.jar!/android/Manifest.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/net/CookieHandler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/net/ResponseCache.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Locale.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/text/DateFormat.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/javax/net/ssl/HttpsURLConnection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/KeyguardManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/AssertionError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/net/Authenticator.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/ReflectiveOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/TimeZone.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Field.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Properties.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/accessibilityservice/AccessibilityService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/tests/core/runner-axt/src/com/android/cts/runner/CtsTestRunListener.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Modifier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/javax/net/ssl/SSLSocketFactory.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/AccessibleObject.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Runtime.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Process.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/javax/net/ssl/HostnameVerifier.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/TestCase.class" />
  </file>
  <file path="$PROJECT_DIR$/tests/accessibility/AndroidTest.xml" />
  <file path="$PROJECT_DIR$/tests/accessibility/common/src/android/accessibility/cts/common/AccessibilityDumper.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/WallpaperManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/OutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Environment.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Random.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/nio/charset/StandardCharsets.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Supplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/HashSet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Matcher.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayOutputStream.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Set.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/LinkedList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
